
#######################################################
#
#  Begin Recycling 4.0
#
#######################################################

# preprocessed garbage

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_UnsortedTrash
	Distribution		 Nearest
	Container			 R4_TrashBin
	MinSlotId			 0
	MaxSlotId			 7
    Properties           HighPriority
	Condition			 NotLoaded
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Cook
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END


# unsorted garbage coming from TrashBin gets processed

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_UnsortedGarbage
	Room				 R4_Recycling
	Container			 R4_RecycleDeskProcessor
	Distribution		 NonCompeting
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_UnsortedGarbage
	Room				 R4_Recycling
	Container			 R4_RecycleDeskProcessor
    Distribution         OutOfStock
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_UnsortedGarbage
	Container			 R4_RecycleTable
	Room				 R4_Recycling
	Distribution		 Nearest
	MinSlotId			 4
	MaxSlotId			 5
    Condition			 NotLoadedOnTable
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_UnsortedGarbage
	Container			 Table
	Room				 R4_Recycling
	Distribution		 Nearest
	MinSlotId			 0
	MaxSlotId			 3
    Condition			 NotLoadedOnTable
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END


# sorted garbage goes to compactor

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_SortedGarbage
	Distribution		 NonCompeting
	Container			 R4_TrashCompactor
	MinSlotId			 0
	MaxSlotId			 7
    Properties           HighPriority
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_SortedGarbageExport
	Room				 Exports
	Distribution		 Random
    Properties           HighPriority
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END


# green garbage goes to garden or greenhouse

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_GreenGarbage
	Container			 R4_RecycleBin
	MinSlotId			 0
	MaxSlotId			 7
	Distribution		 NonCompeting
    Properties           HighPriority
	Condition			 NotLoaded
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_GreenGarbage
	Container			 R4_RecycleBin
	MinSlotId			 0
	MaxSlotId			 7
    Distribution         OutOfStock
    Properties           HighPriority
	Condition			 NotLoaded
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_GreenGarbage
	Room				 Exports
	Distribution		 Random
	Condition			 NotLoaded
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Worker				 R4_GardenWorker
    Worker				 R4_GreenhouseWorker
END


# various garbage processors

BEGIN Processor
	Processor			 R4_RecycleDeskProcessor
	Input				 R4_UnsortedGarbage
	InputCount			 1
	Output				 R4_SortedGarbage
	OutputCount			 1
    AlternateOutput      R4_GreenGarbage
    AlternateOutputCount 1
    AlternateOutputChance 0.1
	Object				 R4_RecycleDeskProcessor
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Workman
	Worker				 Janitor
	Worker				 Gardener
	Qualification		 R4_RecycleGarbage
	OperatingTime		 3.0
	Properties			 ShowDuringOperation
END

BEGIN Processor
	Processor			 R4_RecycleTable
	Input				 None
	Output				 None
	OperatingTime		 0
	Worker				 R4_RecyclingWorker
	Worker				 Prisoner
	Worker				 Gardener
	Worker				 Workman
	Worker				 Janitor
	Qualification		 R4_RecycleGarbage
END

#######################################################
#
#  Begin Simple Garden Mod by Elfylia
#
#######################################################

BEGIN ProductionRule
	Rule				 Storage
	Material			 R4_SuperCompost
	Container			 R4_GardenControl
	Distribution		 OutOfStock
	MinSlotId			 4
	MaxSlotId			 4
	Worker				 Prisoner
	Worker				 R4_GardenWorker
